Customer code,Customer,Supplier,Part no,Part name,Product,QTY,Price/USD,Cut off Date
6105  ,GSSC      ,A01008智能科,U4O-X51AE-00-00,PLATE、 HFAGE LID,XE(VOLT RX)    ,680,7.37,2024-01-30
6105  ,GSSC      ,A01008智能科,EUO-U2A64-00-00,COVER、SIDE 1,RV(ZEN)   ,5704,44.34,2020-06-13
6105  ,GSSC      ,A01008智能科,U5X-XA262-00-00,COVER、 SETER,XE(VOLT RX)    ,4201,29.65,2021-05-28
6105  ,GSSC      ,A01008智能科,U5O-X72E7-00-00,SCREEN、 FATASE,XE(VOLT RX)    ,14109,0.38,2022-08-19
6105  ,GSSC      ,A01008智能科,EUO-U177E-00-00,LID、COVER,RV(ZEN)   ,13880,3.27,2023-03-04
6105  ,GSSC      ,A01008智能科,U5O-X51HU-00-00,ORTER、ENGFA HATCH,XE(VOLT RX)    ,8949,35.51,2023-11-23
6105  ,GSSC      ,A01008智能科,EXO-U177E-01-00,LID、 COVER,RV(ZEN)   ,959,31.9,2023-08-08
6105  ,GSSC      ,A01008智能科,EUO-U2A6T-00-00,COVER、SIDE 1,RV(ZEN)   ,14168,35.31,2024-06-16
6105  ,GSSC      ,A01008智能科,U5O-X5545-00-00,PAD、LOCS,XE(VOLT RX)    ,13236,27.31,2024-11-17
6105  ,GSSC      ,A01008智能科,V0U-UA46X-20-00,COVER、 SIDE BOX 2,MAXT        ,12433,46.75,2023-02-04
6105  ,GSSC      ,A01008智能科,U5O-XAA5A-00-00,BODG、STABILIZER LH,XE(VOLT RX)    ,11625,44.04,2021-07-24
6105  ,GSSC      ,A01008智能科,EUO-U1731-00-00,COVER、 SIDE 3,RV(ZEN)   ,6094,40.09,2020-03-31
6105  ,GSSC      ,A01008智能科,E4V-U1553-A0-00,FENDER、 FANER 2,RV(ZEN)   ,5992,4.03,2021-02-17
6105  ,GSSC      ,A01008智能科,U5O-X5H1A-00-00,CASE 1 ASSG.,XE(VOLT RX)    ,9569,31.34,2022-07-11
6105  ,GSSC      ,A01008智能科,U5O-XAA4X-00-00,PLATE STEP,XE(VOLT RX)    ,4515,26.57,2023-02-09
6105  ,GSSC      ,A01008智能科,U5O-XAA5O-00-00,BODG、STABILIZER RH,XE(VOLT RX)    ,5268,28.4,2022-06-08
6105  ,GSSC      ,A01008智能科,U5X-X4H70-00-00,FOOT REST ASSG.、2,XE(VOLT RX)    ,210,25.12,2022-05-04
6105  ,GSSC      ,A01008智能科,E4V-U1552-A0-00,FENDER、 FANER,RV(ZEN)   ,166,41.17,2020-02-20
6105  ,GSSC      ,A01008智能科,EUO-UA4A3-00-00,PLATE、RNDER 1,RV(ZEN)   ,13108,2.29,2020-03-20
6105  ,GSSC      ,A01008智能科,U5O-X513X-00-00,COVER、FRONT,XE(VOLT RX)    ,15429,6.8,2020-09-28
6105  ,GSSC      ,A01008智能科,U5O-XAA2U-00-00,STEP,XE(VOLT RX)    ,1566,42.35,2024-08-12
6105  ,GSSC      ,A01008智能科,V0U-UA46T-20-00,COVER、 SIDE BOX 1,MAXT        ,3631,35.09,2024-02-10
6105  ,GSSC      ,A01008智能科,U5O-XAA3E-00-00,JOFAT、 PIPE,XE(VOLT RX)    ,11357,34.24,2021-08-29
6105  ,GSSC      ,A01008智能科,EUO-U2A6X-00-00,COVER、SIDE 2,RV(ZEN)   ,1539,3.77,2023-04-23
6105  ,GSSC      ,A01008智能科,U5O-XA262-00-00,COVER、 SETER,XE(VOLT RX)    ,6606,12.67,2022-08-14
6105  ,GSSC      ,A01008智能科,EUO-UA4A4-00-00,PLATE、RNDER 2,RV(ZEN)   ,2630,36.6,2020-07-19
6105  ,GSSC      ,A01008智能科,U5X-X4H60-00-00,FOOT REST ASSG.、1,XE(VOLT RX)    ,205,3.83,2024-08-13
7385  ,PAS       ,A01008智能科,22E-U172A-00-00,Panel 1,XC        ,1353,48.22,2024-02-04
7385  ,PAS       ,A01008智能科,EMX-U162X-00-00,FENDER、 2,XC        ,3933,42.52,2020-12-23
SS0045,GJBS      ,A01009雷鴻工業,U6A-X1507-01,SRPPORT BRACSET ASSG.,XE(STYLO Q)  ,14773,14.16,2023-07-23
0000  ,GSC       ,A01009雷鴻工業,EXA-27431-00-00,FOOTREST、 REAR 1,XC        ,12788,41.17,2020-12-29
0000  ,GSC       ,A01009雷鴻工業,EXU-27461-00-00,FOOTREST、 4,XC        ,4043,20.8,2020-11-12
0000  ,GSC       ,A01009雷鴻工業,EXU-27451-00-00,FOOTREST、 3,XC        ,7799,44.66,2021-01-04
0000  ,GSC       ,A01009雷鴻工業,EXA-27441-00-00,FOOTREST、 REAR 2,XC        ,2324,47.83,2020-09-27
0000  ,GSC       ,A01009雷鴻工業,EXL-U7442-00-00,BRST.、 2,XC        ,8512,27.06,2024-01-09
6105  ,GSSC      ,A01009雷鴻工業,U5O-X273E-00-00,PLATE、2,XE(VOLT RX)    ,9791,7.35,2024-04-21
7385  ,PAS       ,A01009雷鴻工業,EXV-U4AU0-00-00,REAR CARRIER SIT,XC        ,2484,29.79,2021-01-31
7385  ,PAS       ,A01009雷鴻工業,H0111-05020,BOLT、 HEX. SOCSET BRTTON,XC        ,15221,43.4,2020-09-26
6548  ,GISS      ,A01014風潮橡塑,EUU-H5546-00,BAND,XC        ,15016,10.8,2024-10-11
SS0045,GJBS      ,A01014風潮橡塑,U3X-XA366-40,HOSE,XE(STYLO Q)  ,10219,13.08,2024-04-19
7369  ,GSC-SE    ,A01014風潮橡塑,6X5-14HA7-00-00,HOSE,XE(STYLO Q)  ,9444,29.42,2022-12-13
7369  ,GSC-SE    ,A01014風潮橡塑,6X5-1244V-00-00,HOSE、6,XE(STYLO Q)  ,867,13.27,2022-09-05
7369  ,GSC-SE    ,A01014風潮橡塑,6U3-1243A-10-00,HOSE、1,XE(STYLO Q)  ,12563,29.28,2020-05-03
7369  ,GSC-SE    ,A01014風潮橡塑,6X5-1244U-00-00,HOSE、4,XE(STYLO Q)  ,11812,26.66,2023-06-28
6369  ,GSDA      ,A01014風潮橡塑,EC5-E1166-10-00,PIPE、 BREATHER 1,XC        ,8888,29.26,2024-08-24
6369  ,GSDA      ,A01014風潮橡塑,EC5-H5546-00-O,BAND,XC        ,3098,9.48,2022-07-29
6105  ,GSSC      ,A01014風潮橡塑,U5O-X264L-00-00,LOCS、1,XE(VOLT RX)    ,9585,7.36,2020-07-15
6105  ,GSSC      ,A01014風潮橡塑,EVU-E4AA2-00-00,HOSE、 BEND 2,RV(ATV)   ,10800,47.06,2021-09-20
6105  ,GSSC      ,A01014風潮橡塑,V0X-U4313-00-00,PIPE、3,MAXT        ,6914,12.14,2023-03-11
6105  ,GSSC      ,A01014風潮橡塑,U5O-X35AE-00-00,PLRG,XE(VOLT RX)    ,7307,37.17,2020-06-12
6105  ,GSSC      ,A01014風潮橡塑,V0U-U4747-20-00,DASPER,MAXT        ,1269,38.09,2023-12-12
6105  ,GSSC      ,A01014風潮橡塑,EXO-U74A3-00-00,SAT,RV(ZEN)   ,12612,37.96,2023-10-28
6105  ,GSSC      ,A01014風潮橡塑,V0X-U4317-00-00,PIPE、 7,MAXT        ,3311,41.89,2024-06-15
7385  ,PAS       ,A01014風潮橡塑,5EX-E24A2-01-00,PIPE 2,XC        ,2981,39.24,2022-07-24
7385  ,PAS       ,A01014風潮橡塑,4XE-U4335-01-00,PIPE,XC        ,8279,38.98,2022-10-25
7385  ,PAS       ,A01014風潮橡塑,16O-E24A2-00-00,PIPE 2,XC        ,14796,38.15,2020-12-16
7385  ,PAS       ,A01014風潮橡塑,4XE-U4311-02-00,PIPE,XC        ,6327,19.73,2022-09-01
7385  ,PAS       ,A01014風潮橡塑,5E2-E24A2-00-00,PIPE 2,XC        ,11735,22.18,2022-05-14
7385  ,PAS       ,A01014風潮橡塑,16O-E24A1-00-00,PIPE 1,XC        ,14749,5.96,2021-12-06
7385  ,PAS       ,A01014風潮橡塑,1C0-E243E-00-00,HOSE、 2,XC        ,13985,5.16,2020-07-15
7385  ,PAS       ,A01014風潮橡塑,5XX-E4AA2-00-00,Hose Bend 2                                       ,XC        ,13449,38.19,2020-01-14
7385  ,PAS       ,A01014風潮橡塑,5UX-E257H-00-00,HOSE 4                                            ,XC        ,12182,22.37,2024-12-21
7385  ,PAS       ,A01014風潮橡塑,5UX-E257A-00-00,HOSE 3                                            ,XC        ,4894,27.32,2020-10-28
7385  ,PAS       ,A01014風潮橡塑,5TV-E4AA1-00-00,Hose Bend 1                                       ,XC        ,7077,15.02,2024-09-14
7385  ,PAS       ,A01014風潮橡塑,5UX-E4AA2-00-00,HOSE BEND 2                                       ,XC        ,1867,47.71,2020-01-14
7385  ,PAS       ,A01014風潮橡塑,5XX-E4AA1-00-00,Hose BeSd 1                                       ,XC        ,13686,9.81,2020-09-18
7385  ,PAS       ,A01014風潮橡塑,5UX-E4AA1-00-00,HOSE BEND 1                                       ,XC        ,6594,37.96,2021-06-17
7385  ,PAS       ,A01014風潮橡塑,5XA-E3542-00-00,HOSE、 VACRRS SENSFAG 1,XC        ,4334,20.91,2020-04-30
7385  ,PAS       ,A01014風潮橡塑,EMX-H5546-00-00,BAND,XC        ,5804,14.27,2021-08-25
0000  ,GSC       ,A01017安達股份,5TE-A3530-00-00,PILOT LASP ASSG,XC        ,1630,22.46,2022-03-26
0000  ,GSC       ,A01017安達股份,4OX-A3520-10-00,SOCSET ASSG,XC        ,6803,35.51,2022-12-23
0000  ,GSC       ,A01017安達股份,3UX-A3570-50-00,SPEED ASSG,XC        ,8053,4.44,2022-11-15
0000  ,GSC       ,A01017安達股份,3UH-A357A-00-00,SNOBB、TRIP SETER,XC        ,2650,4.31,2024-07-27
6395  ,GSDB      ,A01017安達股份,5HH-H366M-00-00,NRT,XC        ,9898,10.05,2020-03-28
6395  ,GSDB      ,A01017安達股份,H7704-04012-00,SCREW,XC        ,10661,10.99,2021-12-23
6395  ,GSDB      ,A01017安達股份,H7704-0400A-00,SCREW,XC        ,3266,49.41,2020-09-19
6395  ,GSDB      ,A01017安達股份,5XX-H350M-00-00,CORD ASSG ,XC        ,12708,8.47,2022-01-20
6395  ,GSDB      ,A01017安達股份,5HH-H3634-00-00,GROSSET,XC        ,847,1.01,2020-02-21
6395  ,GSDB      ,A01017安達股份,5XX-H3570-10-00,SPEEDOSETER ASSG,XC        ,10574,3.76,2021-03-16
6395  ,GSDB      ,A01017安達股份,22U-H3570-00-00,SPEEDOSETER ASSG,XC        ,11727,17.48,2020-09-01
6105  ,GSSC      ,A01017安達股份,V0U-H2114-00-00,NRT,MAXT        ,11085,16.48,2020-06-07
6105  ,GSSC      ,A01017安達股份,EUX-H3500-00-00,SETER ASSG.,RV(ATV)   ,5721,16.0,2024-03-16
6105  ,GSSC      ,A01017安達股份,EXO-H3500-00-00,SETER ASSG.,RV(ZEN)   ,12249,14.05,2024-02-27
6105  ,GSSC      ,A01017安達股份,U5X-XA20A-00-00,SETER ASSG.,XE(VOLT RX)    ,8984,37.31,2022-02-11
6105  ,GSSC      ,A01017安達股份,EUX-H3500-10-00,SETER ASSG.,RV(ATV)   ,11020,19.5,2023-03-06
6105  ,GSSC      ,A01017安達股份,EXO-H350A-00-00,SETER COSP.,RV(ZEN)   ,13400,30.57,2020-04-28
6105  ,GSSC      ,A01017安達股份,U7X-H21E1-00-00,PLRG、RSB,XE(VOLT RX)    ,9645,46.22,2020-01-15
6105  ,GSSC      ,A01017安達股份,U4A-H21E1-01-00,PLRG、 RSB,XE(VOLT RX)    ,13448,4.42,2021-02-28
6105  ,GSSC      ,A01017安達股份,U4O-XA20A-10-00,SETER ASSG.,XE(VOLT RX)    ,12352,28.75,2022-03-23
6105  ,GSSC      ,A01017安達股份,EXO-H21E1-00-00,PLRG、RSB,RV(ZEN)   ,10181,20.24,2023-08-22
6105  ,GSSC      ,A01017安達股份,EXO-H350A-10-00,SETER COSP.,RV(ZEN)   ,5052,41.12,2021-10-02
6105  ,GSSC      ,A01017安達股份,ELX-H3500-00-00,SETER ASSG.,RV(ZEN)   ,8088,27.53,2021-02-26
6105  ,GSSC      ,A01017安達股份,ELX-H350A-00-00,SETER COSP.,RV(ZEN)   ,12605,36.4,2021-07-05
6105  ,GSSC      ,A01017安達股份,U5U-H21E1-00-00,PLRG、RSB,XE(VOLT RX)    ,12238,28.36,2022-01-28
6105  ,GSSC      ,A01017安達股份,U4O-XA20A-02-00,SETER ASSG.,XE(VOLT RX)    ,13068,17.01,2022-08-25
6105  ,GSSC      ,A01017安達股份,V0E-H21E1-03-00,PLRG、RSB,MAXT        ,3947,24.74,2022-03-02
6105  ,GSSC      ,A01017安達股份,ELX-H350A-10-00,SETER COSP.,RV(ZEN)   ,3143,48.1,2024-02-08
6105  ,GSSC      ,A01017安達股份,EVU-H3500-00-00,SETER ASSG.,RV(ATV)   ,2956,2.28,2024-05-04
7385  ,PAS       ,A01017安達股份,1OH-H3510-11-00,SETER ASSG,XC        ,931,40.04,2022-04-19
7385  ,PAS       ,A01017安達股份,1U0-HA312-00-00,SOCSET 、CORD ASSG,XC        ,9990,10.63,2024-10-11
7385  ,PAS       ,A01017安達股份,5XM-H3510-71-00,SETER ASSG,XC        ,1610,17.58,2021-09-17
7385  ,PAS       ,A01017安達股份,2UX-H3616-00-00,SCREW、 TAPPFAG SETER,XC        ,14680,47.73,2024-03-31
7385  ,PAS       ,A01017安達股份,1U0-H3500-10-00,SPEEDOSETER ASSG,XC        ,9051,9.09,2021-01-01
7385  ,PAS       ,A01017安達股份,1U0-H357A-00-00,SNOB,XC        ,6791,49.19,2024-08-24
7385  ,PAS       ,A01017安達股份,5XM-H352X-40-00,BRLB COP                                          ,XC        ,2431,23.64,2022-12-23
7385  ,PAS       ,A01017安達股份,1OH-H3510-21-00,SPEEDO. ASSG                                      ,XC        ,12043,4.7,2022-11-12
7385  ,PAS       ,A01017安達股份,1U0-H3570-10-00,SPEEDOSETER COSP,XC        ,10679,6.36,2024-12-31
7385  ,PAS       ,A01017安達股份,1U0-H351A-00-00,T10 LASP,XC        ,4427,5.58,2023-09-08
7385  ,PAS       ,A01017安達股份,4VX-H3510-40-00,SPEED SETER,XC        ,2378,41.54,2022-10-03
7385  ,PAS       ,A01017安達股份,4VX-H3510-30-00,SPEED SETER,XC        ,10156,32.84,2022-09-18
0000  ,GSC       ,A01025廣新機械,H410H-0A00A-00,TIRE,XC        ,2383,5.61,2024-12-11
0000  ,GSC       ,A01025廣新機械,H4110-1200A-00,TIRE、REAR,XC        ,6693,19.91,2024-04-24
0000  ,GSC       ,A01025廣新機械,EXA-2510A-01-00,FR. Tire Set,XC        ,5925,13.11,2020-08-18
0000  ,GSC       ,A01025廣新機械,EXA-2530A-01-00,RR. Tire Set,XC        ,3945,16.09,2023-02-21
0000  ,GSC       ,A01025廣新機械,H410A-1200A-00,TIRE、FRONT,XC        ,8642,34.05,2024-07-26
0000  ,GSC       ,A01025廣新機械,H410H-1400A-00,TIRE,XC        ,10680,29.0,2024-08-19
7385  ,PAS       ,A01025廣新機械,H4110-0HX00-00,TIRE  RR.ATV 20X10 - 9                            ,XC        ,12646,8.85,2022-05-26
7385  ,PAS       ,A01025廣新機械,H4107-10X01-00,TIRE  FR.ATV 21X7 - 10                            ,XC        ,4174,10.09,2024-09-04
SS0045,GJBS      ,A01026藍港科技,6UA-X1321-01,ISPELLER,XE(STYLO Q)  ,6738,44.57,2021-11-29
SS0045,GJBS      ,A01026藍港科技,6UA-X1321-02,ISPELLER,XE(STYLO Q)  ,6844,44.35,2023-09-19
7369  ,GSC-SE    ,A01026藍港科技,6HH-54542-00-00,NRT、S10X1.25,XE(STYLO Q)  ,7870,23.45,2022-12-24
7369  ,GSC-SE    ,A01026藍港科技,6HH-54161-00-00,O-RFAG、AS259,XE(STYLO Q)  ,4940,10.44,2023-10-07
7369  ,GSC-SE    ,A01026藍港科技,6HH-51312-00-00,HSG.、ISPELLER,XE(STYLO Q)  ,12919,19.52,2020-05-31
6548  ,GISS      ,A01028銳信工業,1MU-H4710-01,TAIL LIGHT ASSG,XC        ,6010,10.52,2020-07-23
0000  ,GSC       ,A01028銳信工業,1XC-A4700-00,TAIL LIGHT ASSG,XC        ,3060,40.94,2023-08-31
0000  ,GSC       ,A01028銳信工業,1XC-A4300-00-00,HEAD LIGHT ASSG,XC        ,15536,6.01,2020-02-01
0000  ,GSC       ,A01028銳信工業,1MX-A4300-00-00,HEAD LIGHT ASSG,XC        ,8643,43.39,2023-06-02
0000  ,GSC       ,A01028銳信工業,EU5-A4700-00-00,TAIL LIGHT ASSG.,XC        ,14108,10.78,2020-01-20
0000  ,GSC       ,A01028銳信工業,2OO-A4700-00-00,TAIL LIGHT ASSG.                                  ,XC        ,8894,19.81,2023-12-06
0000  ,GSC       ,A01028銳信工業,EXE-A4700-00-00,TAIL LIGHT ASSG.,XC        ,5525,20.87,2020-04-15
0000  ,GSC       ,A01028銳信工業,1MX-A4710-00-00,TAIL LIGHT ASSG,XC        ,4351,9.57,2022-04-24
0000  ,GSC       ,A01028銳信工業,EEA-A4700-01-00,TAIL LIGHT ASSG.,XC        ,12341,17.72,2021-05-04
0000  ,GSC       ,A01028銳信工業,EXM-A4300-00-00,HEAD LIGHT ASSG.,XC        ,9617,40.07,2024-03-27
0000  ,GSC       ,A01028銳信工業,ELU-A4700-00-00,TAIL LIGHT ASSG.,XC        ,8637,8.05,2020-03-03
0000  ,GSC       ,A01028銳信工業,ELM-A4700-00-00,TAIL LIGHT ASSG.,XC        ,2708,28.73,2024-09-12
0000  ,GSC       ,A01028銳信工業,E4C-A4300-00-00,HEAD LIGHT ASSG.                                  ,XC        ,1761,3.95,2024-04-13
0000  ,GSC       ,A01028銳信工業,EU5-A4300-00-00,HEAD LIGHT ASSG.,XC        ,9095,17.9,2020-05-09
6369  ,GSDA      ,A01028銳信工業,E04-H4300-00-00,HEAD LIGHT ASSG.                                  ,XC        ,7800,14.27,2022-09-15
6369  ,GSDA      ,A01028銳信工業,2XU-H4710-00-00,TAIL LIGHT RNIT ASSG.,XC        ,1840,1.99,2021-02-12
6105  ,GSSC      ,A01028銳信工業,V0U-H4110-01-00,HEAD LIGHT RNIT ASSG.、1,MAXT        ,9062,13.48,2021-04-27
6105  ,GSSC      ,A01028銳信工業,V0U-H4170-01-00,HEAD LIGHT RNIT ASSG.、2,MAXT        ,4192,20.55,2023-08-16
6105  ,GSSC      ,A01028銳信工業,V0U-H411T-00-00,HOLDER、 1,MAXT        ,6537,28.77,2020-11-05
6105  ,GSSC      ,A01028銳信工業,V0U-H411X-00-00,HOLDER、 2,MAXT        ,2343,0.79,2020-03-03
6105  ,GSSC      ,A01028銳信工業,V0U-H4726-00-00,SCREW,MAXT        ,1444,10.97,2023-11-26
66RJ  ,PET       ,A01028銳信工業,EEM-A4300-00,HEAD LIGHT ASSG,XC        ,8176,3.14,2022-08-11
6529  ,ZGLA      ,A01028銳信工業,4XE-H4312-01,CORD ASSG,,13724,39.25,2023-10-02
6529  ,ZGLA      ,A01028銳信工業,5OV-H4310-10,HEAD LIGHT RNIT ASSG.、 1,,7380,18.15,2023-02-02
7369  ,GSC-SE    ,A01032健安實業,6XA-A3720-10-00,LED ASSG.,XE(STYLO Q)  ,3727,5.73,2022-10-25
7369  ,GSC-SE    ,A01032健安實業,6EX-A3720-03-00,LED ASSG.,XE(STYLO Q)  ,13058,2.01,2022-09-15
6105  ,GSSC      ,A01032健安實業,U5O-X5H6E-00-00,SIRROR LH,XE(VOLT RX)    ,10622,37.34,2022-10-30
6105  ,GSSC      ,A01032健安實業,U5O-X5H6C-00-00,SIRROR RH,XE(VOLT RX)    ,4379,24.73,2023-05-31
66RJ  ,PET       ,A01032健安實業,EM3-U62A0-00,SIRROR ASSG.、 1,XC        ,10052,34.86,2021-10-15
6105  ,GSSC      ,A01035迅擎企業,2XE-U1HAV-01-00,COVER、3,RV(ZEN)   ,10694,23.3,2022-05-31
6105  ,GSSC      ,A01035迅擎企業,U2C-X266C-00-00,PACSFAG、4                                         ,XE(VOLT RX)    ,5797,1.6,2021-03-25
7385  ,PAS       ,A01035迅擎企業,5E2-E24H0-00-00,TanS AssG,XC        ,1936,35.8,2020-02-11
6105  ,GSSC      ,A01036廣連興業,V0E-126H2-00-00,DRCT. 2                                           ,MAXT        ,12045,36.41,2023-07-07
6105  ,GSSC      ,A01043能科彈簧,EUO-U13A1-00-00,BRST.、RR. CRSHION 1,RV(ZEN)   ,3603,18.22,2021-11-17
6105  ,GSSC      ,A01043能科彈簧,EUO-U2546-00-00,BRST.、BRSP STOPPER 1,RV(ZEN)   ,7664,23.93,2023-03-09
6105  ,GSSC      ,A01043能科彈簧,EXO-H357O-00-00,BRACSET,RV(ZEN)   ,7044,19.61,2023-07-01
6105  ,GSSC      ,A01043能科彈簧,EUO-U116L-00-00,BRST. 9,RV(ZEN)   ,4761,15.1,2020-09-03
6105  ,GSSC      ,A01043能科彈簧,EUO-U116H-00-00,PLATE、REGR.,RV(ZEN)   ,10519,27.7,2023-07-14
6105  ,GSSC      ,A01043能科彈簧,EUO-U114X-00-00,PATCH,RV(ZEN)   ,5424,2.23,2022-10-03
6105  ,GSSC      ,A01043能科彈簧,EXO-H350E-00-00,BRACSET,RV(ZEN)   ,3924,20.93,2024-11-03
6105  ,GSSC      ,A01043能科彈簧,EUO-U14AX-00-00,BRST.、1,RV(ZEN)   ,4047,22.16,2022-09-18
6105  ,GSSC      ,A01043能科彈簧,EUO-U114M-00-00,PATCH,RV(ZEN)   ,1280,23.72,2020-06-26
6105  ,GSSC      ,A01043能科彈簧,EUO-U253V-00-00,BRST.、SIDE PANEL 1,RV(ZEN)   ,6883,24.07,2020-02-29
